-- Merging decision tree log ---
application
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:4:4-37:19
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/4b243858135340f48fdca60cd4e80d59/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/c5c4130b52bec3f6d34724a2e7f58689/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/471dcebc662b76b7a21fd3cf1553ba2a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abhayupadhyay/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abhayupadhyay/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/40f782487a7875cf20c33efe40f42591/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/fa75e48d4923f41f20e803e06f842cfa/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/72a7de45873519d172a69ffc156b89c0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/19d173bd4e67c395e22a161bb19f4534/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/65423872c149485179db082a7f7fe67d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5cfbecfbc8930dd599e097152431899b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/7db9756007be3a0a8d9259936317fcdf/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/a84354740ec2c411c4bd165c1da3779c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/a230d83591817c339fb9652a15dcc1b2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/90d65231c4d1ff65b683c4c0bba66ab0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/dbd64a2b2509b4eede058e36eae5b873/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/457bb483c5218f1a91f9228d8f054c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/f3e156f80a578e75411096f0a4c6c990/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/b926d41de0f52bf956782dec12d2b87d/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5591f0f9d6acaec0fcf0ebaf31eb4cc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/e181a1465c7b86d2689cf1aa5774c24c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/3b26863b4e469c0c4cb66589fb2fec23/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/f7045e398cca732cbcd9965e5d96657d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/bb14aad50e728a65f117e75381ca3c60/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/abhayupadhyay/.gradle/caches/transforms-3/2dfcb1a18e6955e01d9a50d295ee5c1e/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/514a26f28f4eb64bcee3a03cb31dc92a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/abhayupadhyay/.gradle/caches/transforms-3/378fd3bb25b9b46dc9aa3c7a19ee50c1/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/ae316dff3ec810571921a868cb2f20df/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/3fa14403e4a3b8cd6b59a8faed8860b0/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/a1cb1e561525ac6283393e5b0685aed4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/08fe1e14f4c3029578f34ea327c707c9/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/dba112ebc3be4810c3cce06f5d27b05a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/672711521cad9066ef18c85548a4e7d8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/6917f53da3d041638f9b1bf7bd819de8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/ab55a6e80c06b203d2c74f8f846d4c22/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/e94e6074f4bfb3a168eff6709aa9b93c/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/3fbfa84abc4115a9c7854d25be66b2b1/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/9385e903bcfd803928456629a2587c1d/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5ae6f4b94732f87c6aa0a18828b436b8/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/65d538dfedf0677ee36f1a64e026a5d0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/72370067b16aa4d8949d5ecaa40d537a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/4a049147dc5e7903cb5c179f60445ab7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/8487da0b88451256438432bdee895b8c/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/d3c4ef3a818b940dfd27dbf731d970c7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:2:5-39
		INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:3:5-78
	android:name
		ADDED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml:3:22-76
uses-sdk
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abhayupadhyay/Data/personal/customer_app/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/abhayupadhyay/Data/personal/customer_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/abhayupadhyay/Data/personal/customer_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/abhayupadhyay/Data/personal/customer_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_barcode_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/abhayupadhyay/Data/personal/customer_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/abhayupadhyay/Data/personal/customer_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/abhayupadhyay/Data/personal/customer_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/abhayupadhyay/Data/personal/customer_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/abhayupadhyay/Data/personal/customer_app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] /Users/abhayupadhyay/Data/personal/customer_app/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:geocoding] /Users/abhayupadhyay/Data/personal/customer_app/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding] /Users/abhayupadhyay/Data/personal/customer_app/build/geocoding/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] /Users/abhayupadhyay/Data/personal/customer_app/build/flutter_image_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:55
MERGED from [androidx.multidex:multidex:2.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/6dc4083b7c7580f433cecdbc41323bd2/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/6dc4083b7c7580f433cecdbc41323bd2/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/abhayupadhyay/.gradle/caches/transforms-3/c640cbfc810dab2cae3c3f076d329b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/abhayupadhyay/.gradle/caches/transforms-3/c640cbfc810dab2cae3c3f076d329b8c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abhayupadhyay/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abhayupadhyay/.gradle/caches/transforms-3/36a45b2abb854eca36c578fbec6ed4df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/abhayupadhyay/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/abhayupadhyay/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/b575f61dd6993583ac7c69c3796215af/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abhayupadhyay/.gradle/caches/transforms-3/2f15c8034f6aea8b10122d8249b4c9b9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/57cbb2e355194bd055bd1f31c45b279d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/57cbb2e355194bd055bd1f31c45b279d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/b327d6a978984f70536bb414720a2991/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/1db1b2873326ed90786bb9c16ff9ea36/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/1db1b2873326ed90786bb9c16ff9ea36/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/7bcf2b0de095e1d4f0223c6097bbca15/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/7bcf2b0de095e1d4f0223c6097bbca15/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/2da088b359cdddf4b5e0cd25aa30af6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/2da088b359cdddf4b5e0cd25aa30af6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/440893149692fdf13193978dd1019bae/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/440893149692fdf13193978dd1019bae/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5bdd0fab635acc883a193832612c14f5/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/abhayupadhyay/.gradle/caches/transforms-3/5bdd0fab635acc883a193832612c14f5/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/abhayupadhyay/.gradle/caches/transforms-3/18443948b4a356c3e0b3a33bd7930ad4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
